magnitude,cdi,mmi,sig,depth,distance_to_ocean_km,gap,tsunami
-0.454008416601561,0.36613374981772984,-0.7508147678523774,0.04211710432730509,-1.273281775705411,-0.6411818005268148,19.0,0.0
0.48059559293236315,1.1472953109916868,0.6829488164424539,1.8021537343525404,-0.2715507973602613,-0.6411818005268148,18.0,0.0
1.4646958752611032,1.387523759968249,0.6829488164424539,1.4727814894178903,0.06741353842235369,-0.6411818005268148,36.0,0.0
0.21500349984005881,-1.3817597219672413,-2.007214315224362,-0.34917419787893855,-1.273281775705411,-0.6411818005268148,16.0,0.0
-1.3665529915885404,0.6383927230931773,-0.053959291497093366,-1.0353339939702266,-0.6106745920994686,-0.6411818005268148,49.0,0.0
-0.09394104694646789,0.6383927230931773,0.6829488164424539,0.3783202025617416,-0.2715507973602613,-0.6411818005268148,69.0,0.0
-1.3665529915885404,0.07843260392738816,-0.7508147678523774,-1.3793756502142154,-1.273281775705411,-0.6411818005268148,31.0,0.0
0.21500349984005881,0.07843260392738816,-2.007214315224362,-0.1869588958414075,1.970409239492384,-0.6411818005268148,20.0,0.0
0.21500349984005881,0.07843260392738816,-1.4036425562442758,-0.31944264693413243,-0.027096940952782166,-0.6411818005268148,25.0,0.0
-0.09394104694646789,0.36613374981772984,-1.4036425562442758,-0.516371058107247,-0.2166950597015247,-0.6411818005268148,34.0,0.0
-0.8744997264483564,1.387523759968249,1.4567624436218125,0.10399374943450988,-1.273281775705411,-0.6411818005268148,14.0,0.0
1.6461280599279884,1.387523759968249,0.6829488164424539,1.3816552119788847,0.05338471726597059,-0.6411818005268148,60.0,1.0
0.48059559293236315,0.6383927230931773,0.6829488164424539,0.35328371979532225,0.9130958701467942,-0.6411818005268148,18.0,0.0
-0.8744997264483564,0.07843260392738816,-2.5542422084328646,-0.8999940746697933,1.9209911877050632,-0.6411818005268148,14.0,0.0
1.2251431619026028,1.1472953109916868,1.4567624436218125,1.784423578513148,-0.33006297194282713,1.2892105563576566,30.0,1.0
1.2251431619026028,0.8980948147246811,0.6829488164424539,0.6489185432780964,-1.273281775705411,-0.6411818005268148,23.0,1.0
-0.8744997264483564,0.36613374981772984,-1.4036425562442758,-0.32929869339088225,1.4268088817224904,-0.6411818005268148,18.0,0.0
-0.09394104694646789,0.6383927230931773,-0.053959291497093366,0.44470106110758384,1.203829853414355,1.7304669642102124,21.0,0.0
-1.3665529915885404,0.8980948147246811,1.4567624436218125,1.6583436484375893,-3.5722323496499757,1.758746979133502,55.79,0.0
-0.8744997264483564,0.07843260392738816,-0.053959291497093366,-1.077535344953622,1.1751508713567544,-0.6411818005268148,12.0,0.0
-0.09394104694646789,0.07843260392738816,-0.053959291497093366,-0.2901967568521307,1.1048627133598423,-0.6411818005268148,16.0,0.0
-1.3665529915885404,0.8980948147246811,-0.053959291497093366,-0.9802310289019901,-1.273281775705411,-0.6411818005268148,19.0,0.0
-1.3665529915885404,1.1472953109916868,1.4567624436218125,1.7313620107102692,-0.9974880704833889,1.7746476237529714,31.0,0.0
1.3533219721958683,0.6383927230931773,-0.7508147678523774,0.6779708758843829,0.7322075113716316,-0.6411818005268148,12.0,1.0
0.48059559293236315,0.36613374981772984,-0.053959291497093366,-0.006007396476850968,1.3485333935310724,-0.6411818005268148,25.0,0.0
1.5616286794641294,1.387523759968249,-0.053959291497093366,1.9069024247682291,-0.7084052357097945,-0.6411818005268148,26.0,1.0
-0.454008416601561,1.1472953109916868,2.264914232243618,1.5824811763176645,-1.273281775705411,1.7473474384295187,49.0,0.0
-0.09394104694646789,1.387523759968249,0.6829488164424539,0.3845028150352334,-0.45987810325864337,1.4897798332396688,39.0,0.0
0.7093518458781594,0.6383927230931773,-0.053959291497093366,0.2133834533092664,0.22411671221585627,-0.6411818005268148,11.0,1.0
-1.3665529915885404,-1.3817597219672413,-2.5542422084328646,-1.395461918878011,1.9460367109333967,-0.6411818005268148,25.0,0.0
-0.8744997264483564,0.07843260392738816,-1.4036425562442758,-1.0493169103442141,-1.273281775705411,-0.6411818005268148,48.0,0.0
-1.3665529915885404,1.387523759968249,0.6829488164424539,-0.3392092103724843,-1.273281775705411,1.5333211498229822,19.0,0.0
-0.8744997264483564,1.387523759968249,0.6829488164424539,0.07337549319010583,-0.6958737609033306,1.5892546136332228,24.0,0.0
-0.454008416601561,0.8980948147246811,-0.053959291497093366,0.4964468123005784,-1.1310088351876788,-0.6411818005268148,98.0,0.0
-1.3665529915885404,0.8980948147246811,0.6829488164424539,-1.3004185454132788,-0.9740125291711328,-0.6411818005268148,15.0,0.0
-0.8744997264483564,-0.5631680309757877,-2.007214315224362,-1.077535344953622,1.9535828613343427,-0.6411818005268148,19.0,0.0
-0.8744997264483564,-1.3817597219672413,-1.4036425562442758,-1.091772110605642,-0.6106745920994686,-0.6411818005268148,19.0,0.0
0.21500349984005881,0.07843260392738816,-0.053959291497093366,0.6586920523365015,0.5937781830156932,-0.6411818005268148,23.0,0.0
-0.09394104694646789,0.6383927230931773,-0.053959291497093366,0.9579098720990578,-0.0705844427868727,-0.6411818005268148,35.0,0.0
-0.8744997264483564,-1.3817597219672413,-1.4036425562442758,-1.091772110605642,1.4750421822815947,0.9971858394039589,30.0,0.0
0.9067433816527897,0.8980948147246811,0.6829488164424539,0.28183044954969344,-0.3939648363888419,1.2915130837514763,38.0,0.0
-0.8744997264483564,0.36613374981772984,-0.7508147678523774,0.15608399551177965,-1.273281775705411,-0.6411818005268148,32.0,0.0
0.21500349984005881,0.8980948147246811,-0.7508147678523774,-0.20527471377434459,0.2827424936581253,-0.6411818005268148,21.0,0.0
0.7093518458781594,1.387523759968249,2.264914232243618,1.8548248607597226,-1.6218557650872194,1.7335847365534232,43.0,0.0
1.0773791059069706,0.07843260392738816,-0.053959291497093366,0.975399900243014,1.5533020624802,-0.6411818005268148,16.0,0.0
1.0773791059069706,1.1472953109916868,-0.053959291497093366,0.4149678469406448,0.5384163077931394,-0.6411818005268148,11.0,1.0
-0.8744997264483564,0.8980948147246811,-0.053959291497093366,0.7108694096729815,0.7338891950846332,-0.6411818005268148,22.0,0.0
1.7844098080032806,1.387523759968249,1.4567624436218125,1.9253673089848267,1.2589218128654196,1.7674067161564764,17.0,0.0
1.4646958752611032,0.8980948147246811,0.6829488164424539,0.8917520932217896,-1.273281775705411,0.9961017468631032,16.0,1.0
0.7093518458781594,0.8980948147246811,-0.053959291497093366,0.3906554895103332,1.3601764993796828,1.6255028139119467,16.0,0.0
-0.09394104694646789,0.36613374981772984,-0.053959291497093366,-0.5054771610395727,-0.6557703738848469,-0.6411818005268148,28.0,0.0
-1.3665529915885404,-1.3817597219672413,-0.7508147678523774,-1.395461918878011,0.3625168905915637,-0.6411818005268148,18.0,0.0
0.48059559293236315,0.8980948147246811,-1.4036425562442758,0.6290983409259587,1.6587164197261381,1.7523466256009352,42.0,0.0
1.3533219721958683,0.8980948147246811,0.6829488164424539,1.4410440925808168,1.356333204278783,1.7510496837136968,15.0,0.0
-0.454008416601561,0.6383927230931773,-0.053959291497093366,0.8119084910240219,0.8370482694476427,-0.6411818005268148,43.0,0.0
-0.454008416601561,-1.3817597219672413,-2.007214315224362,-0.80990148978638,-0.8913394855056498,-0.6411818005268148,17.0,0.0
-0.454008416601561,1.1472953109916868,1.4567624436218125,1.8363267121004674,0.8009111882758684,0.9340946743886174,22.0,0.0
-0.8744997264483564,0.36613374981772984,-1.4036425562442758,-1.077535344953622,0.2827424936581253,-0.6411818005268148,18.0,0.0
-0.8744997264483564,-0.5631680309757877,-1.4036425562442758,-1.0633838194359126,0.4822324506334038,-0.6411818005268148,33.0,0.0
-0.09394104694646789,-0.2290091361401388,-2.007214315224362,-0.5273260785883052,1.942394244995502,1.7777722695879759,16.0,0.0
0.48059559293236315,0.36613374981772984,-0.7508147678523774,0.24117527144158754,0.7650782033272487,-0.6411818005268148,21.0,0.0
1.0773791059069706,-0.2290091361401388,0.6829488164424539,0.3658632924946823,-0.566006236975573,-0.6411818005268148,23.0,0.0
0.7093518458781594,-1.3817597219672413,-0.7508147678523774,0.04211710432730509,1.3070949881746337,-0.6411818005268148,20.0,0.0
-0.8744997264483564,-1.3817597219672413,-1.4036425562442758,-1.091772110605642,-1.273281775705411,-0.6411818005268148,31.0,0.0
1.3533219721958683,-0.2290091361401388,-0.053959291497093366,0.6390543886134488,-1.273281775705411,-0.6411818005268148,18.0,1.0
0.7093518458781594,1.1472953109916868,1.4567624436218125,1.9010936214691048,0.5517745598582614,0.9793840651508698,0.0,0.0
-0.09394104694646789,-1.3817597219672413,-2.007214315224362,-0.5717709083262048,1.924779959222118,-0.6411818005268148,39.0,0.0
-0.454008416601561,-0.2290091361401388,-1.4036425562442758,-0.7848315346745363,-1.273281775705411,-0.6411818005268148,19.0,0.0
-0.09394104694646789,1.1472953109916868,0.6829488164424539,0.9822929164700173,-0.7889821604952019,-0.6411818005268148,15.0,1.0
-1.3665529915885404,-0.5631680309757877,-1.4036425562442758,-1.3160156188672376,-1.273281775705411,-0.6411818005268148,68.0,0.0
-0.09394104694646789,0.07843260392738816,-1.4036425562442758,0.04211710432730509,-1.273281775705411,-0.6411818005268148,36.0,0.0
-1.3665529915885404,-0.2290091361401388,-1.4036425562442758,-1.1060949480030393,-1.273281775705411,-0.6411818005268148,63.0,0.0
-1.3665529915885404,-1.3817597219672413,-1.4036425562442758,-1.395461918878011,-0.5323037826805088,-0.6411818005268148,22.0,1.0
-0.454008416601561,-1.3817597219672413,-2.007214315224362,-0.80990148978638,1.8716145076638275,-0.6411818005268148,17.0,0.0
-1.3665529915885404,-1.3817597219672413,-1.4036425562442758,-1.395461918878011,-0.33006297194282713,-0.6411818005268148,14.0,0.0
0.48059559293236315,0.6383927230931773,-0.053959291497093366,-0.1069290127647558,0.3871982101320507,1.456567891179088,18.0,0.0
-0.454008416601561,-0.5631680309757877,-2.007214315224362,-0.80990148978638,1.9307241664439345,-0.6411818005268148,23.0,0.0
1.3533219721958683,1.1472953109916868,1.4567624436218125,1.9510934052280962,-0.33006297194282713,1.256699777648124,13.0,1.0
-1.3665529915885404,0.07843260392738816,-3.0335998967961397,-1.3793756502142154,1.945487786306735,-0.6411818005268148,18.0,0.0
0.21500349984005881,-0.2290091361401388,-1.4036425562442758,-0.31944264693413243,1.2201874655793783,-0.6411818005268148,18.0,0.0
-1.3665529915885404,-0.2290091361401388,-0.053959291497093366,-1.3793756502142154,0.8598887402722643,-0.6411818005268148,25.0,0.0
1.719899707447048,0.8980948147246811,-1.4036425562442758,1.0637452702758246,1.9922274091513952,-0.6411818005268148,12.0,0.0
-0.8744997264483564,1.1472953109916868,2.264914232243618,1.3102316718288813,0.2827424936581253,1.2768032259323674,32.0,0.0
0.7093518458781594,-0.5631680309757877,-0.7508147678523774,0.04211710432730509,-0.2475378346634914,-0.6411818005268148,23.0,1.0
0.7093518458781594,-1.3817597219672413,-2.007214315224362,0.04211710432730509,1.9733334925525894,1.7745883552554937,12.0,0.0
-1.3665529915885404,0.6383927230931773,0.6829488164424539,-1.3633885511700934,-1.4351904672919829,-0.6411818005268148,10.0,0.0
1.0773791059069706,1.1472953109916868,-0.053959291497093366,1.823056902215957,1.3633004276563543,-0.6411818005268148,15.0,1.0
0.21500349984005881,0.8980948147246811,0.6829488164424539,1.5313909425477958,-0.2715507973602613,1.1344639515614279,31.0,1.0
